rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2022/07/28 20:33:22.436749 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/07/28 20:33:22.436907 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/07/28 20:33:22.436946 raft.go:192: [0;37m[info] new raft :5 index :5 term :5[0m
2022/07/28 20:33:22.436964 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 114.968µs[0m
2022/07/28 20:33:22.437145 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/07/28 20:33:22.437184 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/07/28 20:33:22.437201 raft.go:192: [0;37m[info] new raft :1 index :5 term :5[0m
2022/07/28 20:33:22.437210 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 38.206µs[0m
2022/07/28 20:33:22.437391 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/07/28 20:33:22.437426 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/07/28 20:33:22.437448 raft.go:192: [0;37m[info] new raft :2 index :5 term :5[0m
2022/07/28 20:33:22.437456 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 43.864µs[0m
2022/07/28 20:33:22.437624 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/07/28 20:33:22.437666 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/07/28 20:33:22.437686 raft.go:192: [0;37m[info] new raft :3 index :5 term :5[0m
2022/07/28 20:33:22.437701 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 55.389µs[0m
2022/07/28 20:33:22.437857 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/07/28 20:33:22.437896 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/07/28 20:33:22.437915 raft.go:192: [0;37m[info] new raft :4 index :5 term :5[0m
2022/07/28 20:33:22.437931 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 50.988µs[0m
2022/07/28 20:33:22.949123 raft.go:712: [0;37m[info] 2 vote to 5 term: 6, lastIndex :5 lastTerm :5, m.Index :5, m.LogTerm :5[0m
2022/07/28 20:33:22.949135 raft.go:712: [0;37m[info] 1 vote to 5 term: 6, lastIndex :5 lastTerm :5, m.Index :5, m.LogTerm :5[0m
